Dicofre,Freguesia,Concelho,Distrito,Area_T_ha,Area_EA_ha,Des_Simpli
040510,CortiÃ§os,Macedo de Cavaleiros,BraganÃ§a,2425.16,2425.16,CortiÃ§os
030371,UniÃ£o das freguesias de Ferreiros e Gondizalves,Braga,Braga,425.62,425.62,Ferreiros e Gondizalves
030377,"UniÃ£o das freguesias de Nogueira, FraiÃ£o e LamaÃ§Ã£es",Braga,Braga,839.51,839.51,"Nogueira, FraiÃ£o e LamaÃ§Ã£es"
030297,UniÃ£o das freguesias de Creixomil e Mariz,Barcelos,Braga,697.67,697.67,Creixomil e Mariz
030247,Martim,Barcelos,Braga,531.7,531.7,Martim
030743,UniÃ£o de freguesias de Monte e Queimadela,Fafe,Braga,2037.24,2037.24,Monte e Queimadela
030292,UniÃ£o das freguesias de Areias de Vilar e Encourados,Barcelos,Braga,1016.77,1016.77,Areias de Vilar e Encourados
030366,UniÃ£o das freguesias de Cabreiros e Passos (SÃ£o JuliÃ£o),Braga,Braga,479.05,479.05,Cabreiros e Passos (SÃ£o JuliÃ£o)
030365,UniÃ£o das freguesias de Braga (SÃ£o JosÃ© de SÃ£o LÃ¡zaro e SÃ£o JoÃ£o do Souto),Braga,Braga,243.17,243.17,Braga (SÃ£o JosÃ© de SÃ£o LÃ¡zaro e SÃ£o JoÃ£o do Souto)
030364,"UniÃ£o das freguesias de Braga (Maximinos, SÃ© e Cividade)",Braga,Braga,256.69,256.69,"Braga (Maximinos, SÃ© e Cividade)"
030932,UniÃ£o das freguesias de Campos e Louredo,PÃ³voa de Lanhoso,Braga,506.43,506.43,Campos e Louredo
030407,Cavez,Cabeceiras de Basto,Braga,2679.12,2679.12,Cavez
030312,Espinho,Braga,Braga,447.58,447.58,Espinho
030245,Manhente,Barcelos,Braga,391.08,391.08,Manhente
030277,Tamel (SÃ£o VerÃ­ssimo),Barcelos,Braga,332.56,332.56,Tamel (SÃ£o VerÃ­ssimo)
030209,Arcozelo,Barcelos,Braga,343.68,343.68,Arcozelo
040738,UniÃ£o das freguesias de Avantos e Romeu,Mirandela,BraganÃ§a,2741.39,2741.39,Avantos e Romeu
040621,UniÃ£o das freguesias de Silva e Ãguas Vivas,Miranda do Douro,BraganÃ§a,4061.16,4061.16,Silva e Ãguas Vivas
041115,"UniÃ£o das freguesias de Algoso, Campo de VÃ­boras e Uva",Vimioso,BraganÃ§a,9653.17,9653.17,"Algoso, Campo de VÃ­boras e Uva"
041113,Vilar Seco,Vimioso,BraganÃ§a,2341.58,2341.58,Vilar Seco
030293,"UniÃ£o das freguesias de Barcelos, Vila Boa e Vila Frescainha (SÃ£o Martinho e SÃ£o Pedro)",Barcelos,Braga,929.91,929.91,"Barcelos, V. Boa, V. Frescainha"
030378,UniÃ£o das freguesias de NogueirÃ³ e TenÃµes,Braga,Braga,442.73,442.73,NogueirÃ³ e TenÃµes
030929,Vilela,PÃ³voa de Lanhoso,Braga,457.85,457.85,Vilela
030737,"UniÃ£o de freguesias de Aboim, Felgueiras, Gontim e PedraÃ­do",Fafe,Braga,2671.05,2671.05,"Aboim, Felgueiras, Gontim e PedraÃ­do"
030210,Areias,Barcelos,Braga,251.14,251.14,Areias
171219,Santa Maria de Emeres,ValpaÃ§os,Vila Real,1657.17,1657.17,Santa Maria de Emeres
030261,Pousa,Barcelos,Braga,663.16,663.16,Pousa
030877,UniÃ£o das freguesias de Arosa e CastelÃµes,GuimarÃ£es,Braga,552.31,552.31,Arosa e CastelÃµes
171303,Bornes de Aguiar,Vila Pouca de Aguiar,Vila Real,4543.04,4543.04,Bornes de Aguiar
170909,UniÃ£o das freguesias de Ribeira de Pena (Salvador) e Santo Aleixo de AlÃ©m-TÃ¢mega,Ribeira de Pena,Vila Real,5284.8,5284.8,Salvador e Santo Aleixo de AlÃ©m-TÃ¢mega
040533,Vale da Porca,Macedo de Cavaleiros,BraganÃ§a,1742.73,1742.73,Vale da Porca
030912,Galegos,PÃ³voa de Lanhoso,Braga,294.21,294.21,Galegos
030201,Abade de Neiva,Barcelos,Braga,750.36,750.36,Abade de Neiva
030330,Padim da GraÃ§a,Braga,Braga,339.37,339.37,Padim da GraÃ§a
030355,Sobreposta,Braga,Braga,598.03,598.03,Sobreposta
040520,Macedo de Cavaleiros,Macedo de Cavaleiros,BraganÃ§a,1491.13,1491.13,Macedo de Cavaleiros
030351,Braga (SÃ£o VÃ­tor),Braga,Braga,408.38,408.38,Braga (SÃ£o VÃ­tor)
030618,"UniÃ£o das freguesias de Esposende, Marinhas e Gandra",Esposende,Braga,1731.42,1731.42,"Esposende, Marinhas e Gandra"
030268,Galegos (Santa Maria),Barcelos,Braga,458.82,458.82,Galegos (Santa Maria)
030272,Galegos (SÃ£o Martinho),Barcelos,Braga,312.24,312.24,Galegos (SÃ£o Martinho)
030319,Gualtar,Braga,Braga,273.58,273.58,Gualtar
171201,Ãgua RevÃ©s e Crasto,ValpaÃ§os,Vila Real,1898.72,1898.72,Ãgua RevÃ©s e Crasto
030926,TaÃ­de,PÃ³voa de Lanhoso,Braga,666.53,666.53,TaÃ­de
030925,Sobradelo da Goma,PÃ³voa de Lanhoso,Braga,1011.92,1011.92,Sobradelo da Goma
030349,Braga (SÃ£o Vicente),Braga,Braga,255.04,255.04,Braga (SÃ£o Vicente)
030242,Lama,Barcelos,Braga,326.72,326.72,Lama
040607,Malhadas,Miranda do Douro,BraganÃ§a,2767.39,2767.39,Malhadas
030279,Silva,Barcelos,Braga,217.96,217.96,Silva
040608,Miranda do Douro,Miranda do Douro,BraganÃ§a,3552.46,3552.46,Miranda do Douro
030334,Pedralva,Braga,Braga,806.82,806.82,Pedralva
030620,UniÃ£o das freguesias de Palmeira de Faro e Curvos,Esposende,Braga,1104.22,1104.22,Palmeira de Faro e Curvos
040544,UniÃ£o das freguesias de Talhinhas e Bagueixe,Macedo de Cavaleiros,BraganÃ§a,3525.24,3525.24,Talhinhas e Bagueixe
040534,Vale de Prados,Macedo de Cavaleiros,BraganÃ§a,1036.75,1036.75,Vale de Prados
030243,LijÃ³,Barcelos,Braga,441.92,441.92,LijÃ³
030379,"UniÃ£o das freguesias de Real, Dume e Semelhe",Braga,Braga,846.5,846.5,"Real, Dume e Semelhe"
030325,Mire de TibÃ£es,Braga,Braga,435.71,435.71,Mire de TibÃ£es
171217,Rio Torto,ValpaÃ§os,Vila Real,3068.83,3068.83,Rio Torto
030375,UniÃ£o das freguesias de Merelim (SÃ£o Pedro) e Frossos,Braga,Braga,314.85,314.85,Merelim (SÃ£o Pedro) e Frossos
030370,UniÃ£o das freguesias de Este (SÃ£o Pedro e SÃ£o Mamede),Braga,Braga,979.49,979.49,Este (SÃ£o Pedro e SÃ£o Mamede)
030282,Ucha,Barcelos,Braga,426.94,426.94,Ucha
171320,UniÃ£o das freguesias de Pensalvos e Parada de Monteiros,Vila Pouca de Aguiar,Vila Real,4716.85,4716.85,Pensalvos e Parada de Monteiros
0302FH,UniÃ£o das freguesias de Vila Cova e Feitos,Barcelos,Braga,1572.78,1572.78,Vila Cova e Feitos
040528,Sezulfe,Macedo de Cavaleiros,BraganÃ§a,1521.85,1521.85,Sezulfe
030615,Vila ChÃ£,Esposende,Braga,850.2,850.2,Vila ChÃ£
170906,Santa Marinha,Ribeira de Pena,Vila Real,3467.95,3467.95,Santa Marinha
040720,Mascarenhas,Mirandela,BraganÃ§a,2813.85,2813.85,Mascarenhas
0302FF,UniÃ£o das freguesias de Tamel (Santa LeocÃ¡dia) e Vilar do Monte,Barcelos,Braga,1105.67,1105.67,Tamel (Santa LeocÃ¡dia) e Vilar do Monte
030915,Lanhoso,PÃ³voa de Lanhoso,Braga,605.79,605.79,Lanhoso
031108,Guilhofrei,Vieira do Minho,Braga,1123.25,1123.25,Guilhofrei
040704,Alvites,Mirandela,BraganÃ§a,1780.89,1780.89,Alvites
030919,PÃ³voa de Lanhoso (Nossa Senhora do Amparo),PÃ³voa de Lanhoso,Braga,570.32,570.32,PÃ³voa de Lanhoso (Nossa Senhora do Amparo)
040526,Salselas,Macedo de Cavaleiros,BraganÃ§a,3631.04,3631.04,Salselas
040701,Abambres,Mirandela,BraganÃ§a,1881.6,1881.6,Abambres
030374,"UniÃ£o das freguesias de Merelim (SÃ£o Paio), Panoias e Parada de TibÃ£es",Braga,Braga,535.98,535.98,"Merelim (SÃ£o Paio), Panoias e Parada de TibÃ£es"
030415,Rio Douro,Cabeceiras de Basto,Braga,4311.42,4311.42,Rio Douro
171215,Padrela e Tazem,ValpaÃ§os,Vila Real,2311.94,2311.94,Padrela e Tazem
030255,Palme,Barcelos,Braga,831.45,831.45,Palme
040709,Cabanelas,Mirandela,BraganÃ§a,1865.65,1865.65,Cabanelas
030933,UniÃ£o das freguesias de EsperanÃ§a e Brunhais,PÃ³voa de Lanhoso,Braga,820.97,820.97,EsperanÃ§a e Brunhais
171232,Carrazedo de Montenegro e Curros,ValpaÃ§os,Vila Real,4982.58,4982.58,Carrazedo de Montenegro e Curros
030927,Travassos,PÃ³voa de Lanhoso,Braga,463.82,463.82,Travassos
030934,UniÃ£o das freguesias de Fonte Arcada e Oliveira,PÃ³voa de Lanhoso,Braga,1105.89,1105.89,Fonte Arcada e Oliveira
030264,Roriz,Barcelos,Braga,653.39,653.39,Roriz
030254,Oliveira,Barcelos,Braga,545.77,545.77,Oliveira
171317,Sabroso de Aguiar,Vila Pouca de Aguiar,Vila Real,876.99,876.99,Sabroso de Aguiar
040502,Amendoeira,Macedo de Cavaleiros,BraganÃ§a,1572.19,1572.19,Amendoeira
030906,Covelas,PÃ³voa de Lanhoso,Braga,290.93,290.93,Covelas
030406,Cabeceiras de Basto,Cabeceiras de Basto,Braga,2452.24,2452.24,Cabeceiras de Basto
040538,Vinhas,Macedo de Cavaleiros,BraganÃ§a,3301.94,3301.94,Vinhas
030401,Abadim,Cabeceiras de Basto,Braga,1513.64,1513.64,Abadim
040733,Vale de Salgueiro,Mirandela,BraganÃ§a,1516.76,1516.76,Vale de Salgueiro
171315,Vreia de Bornes,Vila Pouca de Aguiar,Vila Real,1773.12,1773.12,Vreia de Bornes
030294,UniÃ£o das freguesias de Campo e Tamel (SÃ£o Pedro Fins),Barcelos,Braga,480.6,480.6,Campo e Tamel (SÃ£o Pedro Fins)
030617,UniÃ£o das freguesias de Belinho e Mar,Esposende,Braga,894.64,894.64,Belinho e Mar
030331,Palmeira,Braga,Braga,887.96,887.96,Palmeira
030218,CarapeÃ§os,Barcelos,Braga,811.6,811.6,CarapeÃ§os
031308,Cabanelas,Vila Verde,Braga,674.03,674.03,Cabanelas
030908,Ferreiros,PÃ³voa de Lanhoso,Braga,440.02,440.02,Ferreiros
171203,Algeriz,ValpaÃ§os,Vila Real,2090.66,2090.66,Algeriz
040221,Macedo do Mato,BraganÃ§a,BraganÃ§a,1554.17,1554.17,Macedo do Mato
171304,Bragado,Vila Pouca de Aguiar,Vila Real,2612.6,2612.6,Bragado
030301,AdaÃºfe,Braga,Braga,1080.51,1080.51,AdaÃºfe
171222,SÃ£o JoÃ£o da Corveira,ValpaÃ§os,Vila Real,1583.69,1583.69,SÃ£o JoÃ£o da Corveira
041110,SantulhÃ£o,Vimioso,BraganÃ§a,4937.74,4937.74,SantulhÃ£o
030914,Geraz do Minho,PÃ³voa de Lanhoso,Braga,484.33,484.33,Geraz do Minho
040518,Lamas,Macedo de Cavaleiros,BraganÃ§a,778.96,778.96,Lamas
030380,UniÃ£o das freguesias de Santa LucrÃ©cia de Algeriz e Navarra,Braga,Braga,621.75,621.75,Santa LucrÃ©cia de Algeriz e Navarra
030206,Aldreu,Barcelos,Braga,479.67,479.67,Aldreu
030420,UniÃ£o das freguesias de GondiÃ£es e Vilar de Cunhas,Cabeceiras de Basto,Braga,4138.47,4138.47,GondiÃ£es e Vilar de Cunhas
030405,Bucos,Cabeceiras de Basto,Braga,1779.85,1779.85,Bucos
031342,Vila de Prado,Vila Verde,Braga,551.51,551.51,Vila de Prado
030368,UniÃ£o das freguesias de Crespos e Pousada,Braga,Braga,733.82,733.82,Crespos e Pousada
030601,Antas,Esposende,Braga,906.73,906.73,Antas
040612,PÃ³voa,Miranda do Douro,BraganÃ§a,2253.78,2253.78,PÃ³voa
171313,Valoura,Vila Pouca de Aguiar,Vila Real,1491.38,1491.38,Valoura
031122,UniÃ£o das freguesias de AnissÃ³ e Soutelo,Vieira do Minho,Braga,815.19,815.19,AnissÃ³ e Soutelo
031330,Oleiros,Vila Verde,Braga,377.9,377.9,Oleiros
040605,GenÃ­sio,Miranda do Douro,BraganÃ§a,2946.79,2946.79,GenÃ­sio
030930,UniÃ£o das freguesias de Ãguas Santas e Moure,PÃ³voa de Lanhoso,Braga,391.1,391.1,Ãguas Santas e Moure
031309,CervÃ£es,Vila Verde,Braga,1089.05,1089.05,CervÃ£es
040619,UniÃ£o das freguesias de Ifanes e Paradela,Miranda do Douro,BraganÃ§a,4469.88,4469.88,Ifanes e Paradela
040543,UniÃ£o das freguesias de Podence e Santa Combinha,Macedo de Cavaleiros,BraganÃ§a,1945.5,1945.5,Podence e Santa Combinha
040722,MÃºrias,Mirandela,BraganÃ§a,2255.13,2255.13,MÃºrias
040511,Corujas,Macedo de Cavaleiros,BraganÃ§a,990.71,990.71,Corujas
030608,ForjÃ£es,Esposende,Braga,830.47,830.47,ForjÃ£es
031331,Parada de Gatim,Vila Verde,Braga,321.52,321.52,Parada de Gatim
030291,UniÃ£o das freguesias de Alvito (SÃ£o Pedro e SÃ£o Martinho) e Couto,Barcelos,Braga,854.38,854.38,Alvito (SÃ£o Pedro e SÃ£o Martinho) e Couto
030102,Barreiros,Amares,Braga,298.65,298.65,Barreiros
030931,UniÃ£o das freguesias de Calvos e Frades,PÃ³voa de Lanhoso,Braga,871.61,871.61,Calvos e Frades
030113,Lago,Amares,Braga,399.01,399.01,Lago
030917,Monsul,PÃ³voa de Lanhoso,Braga,327.87,327.87,Monsul
031352,Soutelo,Vila Verde,Braga,417.12,417.12,Soutelo
030202,Aborim,Barcelos,Braga,618.12,618.12,Aborim
031113,Rossas,Vieira do Minho,Braga,3156.6,3156.6,Rossas
030290,UniÃ£o das freguesias de Alheira e Igreja Nova,Barcelos,Braga,1017.12,1017.12,Alheira e Igreja Nova
031110,Mosteiro,Vieira do Minho,Braga,1081.92,1081.92,Mosteiro
041107,CarÃ§Ã£o,Vimioso,BraganÃ§a,2733.87,2733.87,CarÃ§Ã£o
030924,Serzedelo,PÃ³voa de Lanhoso,Braga,1006.35,1006.35,Serzedelo
0302FC,UniÃ£o das freguesias de QuintiÃ£es e Aguiar,Barcelos,Braga,736.45,736.45,QuintiÃ£es e Aguiar
030235,Fragoso,Barcelos,Braga,1258.83,1258.83,Fragoso
030923,SÃ£o JoÃ£o de Rei,PÃ³voa de Lanhoso,Braga,546.21,546.21,SÃ£o JoÃ£o de Rei
040246,Sendas,BraganÃ§a,BraganÃ§a,1917.43,1917.43,Sendas
160910,Castelo do Neiva,Viana do Castelo,Viana do Castelo,694.49,694.49,Castelo do Neiva
031323,Lage,Vila Verde,Braga,466.8,466.8,Lage
030921,Rendufinho,PÃ³voa de Lanhoso,Braga,836.53,836.53,Rendufinho
171224,Serapicos,ValpaÃ§os,Vila Real,716.91,716.91,Serapicos
031120,Vieira do Minho,Vieira do Minho,Braga,718.64,718.64,Vieira do Minho
041114,Vimioso,Vimioso,BraganÃ§a,5534.31,5534.31,Vimioso
030118,Rendufe,Amares,Braga,306.26,306.26,Rendufe
031325,Loureira,Vila Verde,Braga,175.95,175.95,Loureira
171229,Vassal,ValpaÃ§os,Vila Real,1314.31,1314.31,Vassal
030125,UniÃ£o das freguesias de Amares e Figueiredo,Amares,Braga,456.07,456.07,Amares e Figueiredo
171305,Capeludos,Vila Pouca de Aguiar,Vila Real,2141.66,2141.66,Capeludos
031304,AtiÃ£es,Vila Verde,Braga,403.65,403.65,AtiÃ£es
170329,Santa LeocÃ¡dia,Chaves,Vila Real,1310.43,1310.43,Santa LeocÃ¡dia
170320,Oura,Chaves,Vila Real,1450.73,1450.73,Oura
171216,Possacos,ValpaÃ§os,Vila Real,1308.78,1308.78,Possacos
031354,Turiz,Vila Verde,Braga,362.03,362.03,Turiz
030107,Carrazedo,Amares,Braga,270.77,270.77,Carrazedo
040732,Vale de Gouvinhas,Mirandela,BraganÃ§a,1714.02,1714.02,Vale de Gouvinhas
030298,UniÃ£o das freguesias de DurrÃ£es e Tregosa,Barcelos,Braga,672.85,672.85,DurrÃ£es e Tregosa
030256,Panque,Barcelos,Braga,628.95,628.95,Panque
030224,Cossourado,Barcelos,Braga,644.12,644.12,Cossourado
040734,Vale de Telhas,Mirandela,BraganÃ§a,1516.8,1516.8,Vale de Telhas
030127,"UniÃ£o das freguesias de Ferreiros, Prozelo e Besteiros",Amares,Braga,733.76,733.76,"Ferreiros, Prozelo e Besteiros"
160923,SÃ£o RomÃ£o de Neiva,Viana do Castelo,Viana do Castelo,702.33,702.33,SÃ£o RomÃ£o de Neiva
040252,"UniÃ£o das freguesias de Izeda, Calvelhe e Paradinha Nova",BraganÃ§a,BraganÃ§a,7267.01,7267.01,"Izeda, Calvelhe e Paradinha Nova"
031123,UniÃ£o das freguesias de Anjos e Vilar do ChÃ£o,Vieira do Minho,Braga,2498.76,2498.76,Anjos e Vilar do ChÃ£o
031118,TabuaÃ§as,Vieira do Minho,Braga,968.24,968.24,TabuaÃ§as
171221,Santiago da Ribeira de Alhariz,ValpaÃ§os,Vila Real,2161.2,2161.2,Santiago da Ribeira de Alhariz
171236,ValpaÃ§os e Sanfins,ValpaÃ§os,Vila Real,3915.42,3915.42,ValpaÃ§os e Sanfins
030104,Bico,Amares,Braga,229.36,229.36,Bico
170902,Canedo,Ribeira de Pena,Vila Real,3615.62,3615.62,Canedo
031111,Parada de Bouro,Vieira do Minho,Braga,771.06,771.06,Parada de Bouro
030108,Dornelas,Amares,Braga,338.62,338.62,Dornelas
040539,UniÃ£o das freguesias de Ala e Vilarinho do Monte,Macedo de Cavaleiros,BraganÃ§a,4077.02,4077.02,Ala e Vilarinho do Monte
031112,Pinheiro,Vieira do Minho,Braga,1026.63,1026.63,Pinheiro
160902,AlvarÃ£es,Viana do Castelo,Viana do Castelo,910.69,910.69,AlvarÃ£es
030212,BalugÃ£es,Barcelos,Braga,272.61,272.61,BalugÃ£es
030935,"UniÃ£o das freguesias de Verim, Friande e Ajude",PÃ³voa de Lanhoso,Braga,1009.24,1009.24,"Verim, Friande e Ajude"
031328,Moure,Vila Verde,Braga,450.17,450.17,Moure
031362,UniÃ£o das freguesias de Escariz (SÃ£o Mamede) e Escariz (SÃ£o Martinho),Vila Verde,Braga,577.93,577.93,Escariz (SÃ£o Mamede) e Escariz (SÃ£o Martinho)
170208,Covas do Barroso,Boticas,Vila Real,2957.76,2957.76,Covas do Barroso
160940,ChafÃ©,Viana do Castelo,Viana do Castelo,785.09,785.09,ChafÃ©
041116,UniÃ£o das freguesias de CaÃ§arelhos e Angueira,Vimioso,BraganÃ§a,5315.58,5315.58,CaÃ§arelhos e Angueira
030105,Caires,Amares,Braga,471.55,471.55,Caires
031370,Vila Verde e Barbudo,Vila Verde,Braga,752.36,752.36,Vila Verde e Barbudo
031316,Freiriz,Vila Verde,Braga,584.25,584.25,Freiriz
040233,Quintela de LampaÃ§as,BraganÃ§a,BraganÃ§a,1998.48,1998.48,Quintela de LampaÃ§as
030112,GoÃ£es,Amares,Braga,302.78,302.78,GoÃ£es
031340,Sabariz,Vila Verde,Braga,207.01,207.01,Sabariz
031107,Eira Vedra,Vieira do Minho,Braga,558.59,558.59,Eira Vedra
170357,UniÃ£o das freguesias de Loivos e PÃ³voa de AgraÃ§Ãµes,Chaves,Vila Real,1901.35,1901.35,Loivos e PÃ³voa de AgraÃ§Ãµes
031124,UniÃ£o das freguesias de CaniÃ§ada e Soengas,Vieira do Minho,Braga,898.95,898.95,CaniÃ§ada e Soengas
031105,CantelÃ£es,Vieira do Minho,Braga,1154.26,1154.26,CantelÃ£es
170317,Moreiras,Chaves,Vila Real,923.16,923.16,Moreiras
160754,AssociaÃ§Ã£o de freguesias do Vale do Neiva,Ponte de Lima,Viana do Castelo,1027.32,1027.32,AssociaÃ§Ã£o de freguesias do Vale do Neiva
030111,Fiscal,Amares,Braga,389.69,389.69,Fiscal
040239,Salsas,BraganÃ§a,BraganÃ§a,2611.8,2611.8,Salsas
040247,Serapicos,BraganÃ§a,BraganÃ§a,2824.95,2824.95,Serapicos
030128,UniÃ£o das freguesias de Torre e Portela,Amares,Braga,359.47,359.47,Torre e Portela
170347,Vilas Boas,Chaves,Vila Real,685.65,685.65,Vilas Boas
040503,Arcas,Macedo de Cavaleiros,BraganÃ§a,2301.53,2301.53,Arcas
160922,MujÃ£es,Viana do Castelo,Viana do Castelo,489.86,489.86,MujÃ£es
040514,Ferreira,Macedo de Cavaleiros,BraganÃ§a,1964.46,1964.46,Ferreira
031317,GÃªme,Vila Verde,Braga,159.67,159.67,GÃªme
160938,Vila de Punhe,Viana do Castelo,Viana do Castelo,602.67,602.67,Vila de Punhe
031361,UniÃ£o das freguesias de Carreiras (SÃ£o Miguel) e Carreiras (Santiago),Vila Verde,Braga,440.44,440.44,Carreiras (SÃ£o Miguel) e Carreiras (Santiago)
031363,"UniÃ£o das freguesias de Esqueiros, Nevogilde e TravassÃ³s",Vila Verde,Braga,502.49,502.49,"Esqueiros, Nevogilde e TravassÃ³s"
171211,Fornos do Pinhal,ValpaÃ§os,Vila Real,1039.86,1039.86,Fornos do Pinhal
160753,"ArdegÃ£o, Freixo e Mato",Ponte de Lima,Viana do Castelo,1071.75,1071.75,"ArdegÃ£o, Freixo e Mato"
040708,BouÃ§a,Mirandela,BraganÃ§a,1298.99,1298.99,BouÃ§a
031324,Lanhas,Vila Verde,Braga,182.96,182.96,Lanhas
041103,Argozelo,Vimioso,BraganÃ§a,2952.67,2952.67,Argozelo
041109,Pinelo,Vimioso,BraganÃ§a,3299.44,3299.44,Pinelo
040254,UniÃ£o das freguesias de Rebordainhos e Pombares,BraganÃ§a,BraganÃ§a,2407.16,2407.16,Rebordainhos e Pombares
031012,Ribeira,Terras de Bouro,Braga,224.52,224.52,Ribeira
170318,Nogueira da Montanha,Chaves,Vila Real,1666.57,1666.57,Nogueira da Montanha
040542,"UniÃ£o das freguesias de Espadanedo, Edroso, MurÃ§Ã³s e Soutelo Mourisco",Macedo de Cavaleiros,BraganÃ§a,6413.0,6413.0,"Espadanedo, Edroso, MurÃ§Ã³s e Soutelo Mourisco"
170349,Vilela do TÃ¢mega,Chaves,Vila Real,960.73,960.73,Vilela do TÃ¢mega
160756,CabaÃ§os e Fojo Lobal,Ponte de Lima,Viana do Castelo,926.55,926.55,CabaÃ§os e Fojo Lobal
170641,UniÃ£o das freguesias de Venda Nova e Pondras,Montalegre,Vila Real,1913.33,1913.33,Venda Nova e Pondras
171212,FriÃµes,ValpaÃ§os,Vila Real,2816.3,2816.3,FriÃµes
160946,"UniÃ£o das freguesias de Subportela, Deocriste e Portela SusÃ£",Viana do Castelo,Viana do Castelo,1710.15,1710.15,"Subportela, Deocriste e Portela SusÃ£"
031013,Rio Caldo,Terras de Bouro,Braga,1395.37,1395.37,Rio Caldo
031019,UniÃ£o das freguesias de Chorense e Monte,Terras de Bouro,Braga,2026.34,2026.34,Chorense e Monte
040517,Lamalonga,Macedo de Cavaleiros,BraganÃ§a,1697.29,1697.29,Lamalonga
170302,Anelhe,Chaves,Vila Real,1248.51,1248.51,Anelhe
031001,BalanÃ§a,Terras de Bouro,Braga,376.49,376.49,BalanÃ§a
031335,Pico,Vila Verde,Braga,280.18,280.18,Pico
170609,Ferral,Montalegre,Vila Real,1528.05,1528.05,Ferral
031350,Prado (SÃ£o Miguel),Vila Verde,Braga,550.6,550.6,Prado (SÃ£o Miguel)
170333,SÃ£o Pedro de AgostÃ©m,Chaves,Vila Real,2670.43,2670.43,SÃ£o Pedro de AgostÃ©m
170203,BeÃ§a,Boticas,Vila Real,2985.88,2985.88,BeÃ§a
040230,Pinela,BraganÃ§a,BraganÃ§a,2264.92,2264.92,Pinela
040727,SÃ£o Pedro Velho,Mirandela,BraganÃ§a,2362.61,2362.61,SÃ£o Pedro Velho
160701,Anais,Ponte de Lima,Viana do Castelo,806.3,806.3,Anais
041201,AgrochÃ£o,Vinhais,BraganÃ§a,1748.52,1748.52,AgrochÃ£o
171220,Santa Valha,ValpaÃ§os,Vila Real,2724.49,2724.49,Santa Valha
170219,Boticas e Granja,Boticas,Vila Real,2266.5,2266.5,Boticas e Granja
040248,Sortes,BraganÃ§a,BraganÃ§a,2130.38,2130.38,Sortes
160942,UniÃ£o das freguesias de Cardielos e Serreleis,Viana do Castelo,Viana do Castelo,768.1,768.1,Cardielos e Serreleis
160948,UniÃ£o das freguesias de Viana do Castelo (Santa Maria Maior e Monserrate) e Meadela,Viana do Castelo,Viana do Castelo,1432.49,1432.49,Santa Maria Maior e Monserrate e Meadela
170217,Alturas do Barroso e Cerdedo,Boticas,Vila Real,5663.98,5663.98,Alturas do Barroso e Cerdedo
031010,Moimenta,Terras de Bouro,Braga,335.38,335.38,Moimenta
170344,Vilar de Nantes,Chaves,Vila Real,727.52,727.52,Vilar de Nantes
160718,Facha,Ponte de Lima,Viana do Castelo,1530.77,1530.77,Facha
171234,Sonim e Barreiros,ValpaÃ§os,Vila Real,1778.7,1778.7,Sonim e Barreiros
031368,"UniÃ£o das freguesias de Valbom (SÃ£o Pedro), PassÃ´ e Valbom (SÃ£o Martinho)",Vila Verde,Braga,618.52,618.52,"Valbom (SÃ£o Pedro), PassÃ´ e Valbom (SÃ£o Martinho)"
160943,"UniÃ£o das freguesias de Geraz do Lima (Santa Maria, Santa LeocÃ¡dia e Moreira) e DeÃ£o",Viana do Castelo,Viana do Castelo,1906.06,1906.06,"Geraz do Lima (S. Maria, S. LeocÃ¡dia, Moreira), DeÃ£o"
031365,UniÃ£o das freguesias de Oriz (Santa Marinha) e Oriz (SÃ£o Miguel),Vila Verde,Braga,605.64,605.64,Oriz (Santa Marinha) e Oriz (SÃ£o Miguel)
040224,MÃ³s,BraganÃ§a,BraganÃ§a,1162.3,1162.3,MÃ³s
041204,Celas,Vinhais,BraganÃ§a,3788.38,3788.38,Celas
170310,Curalha,Chaves,Vila Real,782.16,782.16,Curalha
031367,"UniÃ£o das freguesias de Sande, Vilarinho, Barros e Gomide",Vila Verde,Braga,1238.33,1238.33,"Sande, Vilarinho, Barros e Gomide"
040703,Aguieiras,Mirandela,BraganÃ§a,1472.25,1472.25,Aguieiras
031018,UniÃ£o das freguesias de Chamoim e Vilar,Terras de Bouro,Braga,1256.82,1256.82,Chamoim e Vilar
040226,Outeiro,BraganÃ§a,BraganÃ§a,4093.21,4093.21,Outeiro
160928,Santa Marta de Portuzelo,Viana do Castelo,Viana do Castelo,741.22,741.22,Santa Marta de Portuzelo
170355,"UniÃ£o das freguesias das Eiras, SÃ£o JuliÃ£o de Montenegro e Cela",Chaves,Vila Real,2278.5,2278.5,"Eiras, SÃ£o JuliÃ£o de Montenegro e Cela"
160747,RebordÃµes (Souto),Ponte de Lima,Viana do Castelo,740.94,740.94,RebordÃµes (Souto)
160947,UniÃ£o das freguesias de Torre e Vila Mou,Viana do Castelo,Viana do Castelo,635.45,635.45,Torre e Vila Mou
031360,UniÃ£o das freguesias da Ribeira do Neiva,Vila Verde,Braga,3376.25,3376.25,Ribeira do Neiva
160745,Seara,Ponte de Lima,Viana do Castelo,363.47,363.47,Seara
160750,Vitorino das Donas,Ponte de Lima,Viana do Castelo,446.53,446.53,Vitorino das Donas
170625,Reigoso,Montalegre,Vila Real,1723.33,1723.33,Reigoso
